Loading data from data\sign_mnist_train.npy ...
Loading data from data\sign_mnist_test.npy ...
Generating model graph visualization at results\20181219-083919\model ...

(dot.exe:26096): Pango-WARNING **: couldn't load font "Times Not-Rotated 10", falling back to "Sans Not-Rotated 10", expect ugly output.
Using CUDA!
===== HYPERPARAMETERS =====
batch_size= 256
epochs= 10
learning_rate= 0.001
==============================
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 3.22, acc: 0.03, time: 4.24s
[Train] Epoch 9, 30% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 9, 40% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 9, 50% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 9, 61% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 9, 71% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 9, 81% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 9, 91% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.17, acc: 0.96, time: 3.58s
[Train] Epoch 10, 10% 	 loss: 0.00, acc: 1.00, time: 3.83s
[Train] Epoch 10, 20% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 10, 30% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 10, 40% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 10, 50% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 10, 61% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 10, 71% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 10, 81% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Train] Epoch 10, 91% 	 loss: 0.00, acc: 1.00, time: 0.43s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.17, acc: 0.96, time: 3.57s
Training finished, took 118.16s
